Server;Tiempo Total Trx(milis);Porcentaje Carga CPU Inicio;Porcentaje Carga CPU Final;Estado de Finalizacion Trx 
delegado 0: ;1503;0.0;41.4;OK
delegado 1: ;268;41.4;41.4;OK
delegado 2: ;218;41.4;4.9;OK
delegado 3: ;147;4.9;4.9;OK
delegado 4: ;211;4.9;4.9;OK
delegado 5: ;205;4.9;8.2;OK
delegado 6: ;255;8.2;8.2;OK
delegado 7: ;160;8.2;8.2;OK
delegado 8: ;225;8.2;4.7;OK
delegado 9: ;267;4.7;4.7;OK
delegado 10: ;219;4.7;3.2;OK
delegado 11: ;410;3.2;3.2;OK
delegado 12: ;167;3.2;4.2;OK
delegado 13: ;203;4.2;4.2;OK
delegado 14: ;311;4.2;3.3;OK
delegado 15: ;267;3.3;3.3;OK
delegado 16: ;168;3.3;2.9;OK
delegado 17: ;224;2.9;2.9;OK
delegado 18: ;164;2.9;2.9;OK
delegado 19: ;212;2.9;4.9;OK
delegado 20: ;178;4.9;4.9;OK
delegado 21: ;188;4.9;4.9;OK
delegado 22: ;211;4.9;3.4;OK
delegado 23: ;237;3.4;3.4;OK
delegado 24: ;228;3.4;2.9;OK
delegado 25: ;208;2.9;2.9;OK
delegado 26: ;269;2.9;2.8;OK
delegado 27: ;157;2.8;2.8;OK
delegado 28: ;181;2.8;2.8;OK
delegado 29: ;171;2.8;5.2;OK
delegado 30: ;228;5.2;5.2;OK
delegado 31: ;198;5.2;5.2;OK
delegado 32: ;154;3.8;3.8;OK
delegado 33: ;187;3.8;3.8;OK
delegado 34: ;185;3.8;1.9;OK
delegado 35: ;411;1.9;1.9;OK
delegado 36: ;158;1.9;2.4;OK
delegado 37: ;175;2.4;2.4;OK
delegado 38: ;143;2.4;2.4;OK
delegado 39: ;229;2.4;3.0;OK
delegado 40: ;258;3.0;3.0;OK
delegado 41: ;195;3.0;2.6;OK
delegado 42: ;354;2.6;2.6;OK
delegado 43: ;181;2.6;2.5;OK
delegado 44: ;246;2.5;2.5;OK
delegado 45: ;397;2.5;1.6;OK
delegado 46: ;200;1.6;1.6;OK
delegado 47: ;174;1.6;1.8;OK
delegado 48: ;410;1.8;1.8;OK
delegado 49: ;244;1.8;2.0;OK
delegado 50: ;170;2.0;2.0;OK
delegado 51: ;304;2.0;3.6;OK
delegado 52: ;187;3.6;3.6;OK
delegado 53: ;286;3.6;1.3;OK
delegado 54: ;190;1.3;1.3;OK
delegado 55: ;203;1.3;1.3;OK
delegado 56: ;171;1.3;4.1;OK
delegado 57: ;197;4.1;4.1;OK
delegado 58: ;182;4.1;4.1;OK
delegado 59: ;236;4.1;3.7;OK
delegado 60: ;159;3.7;3.7;OK
delegado 61: ;199;3.7;3.7;OK
delegado 62: ;210;3.7;4.1;OK
delegado 63: ;143;4.1;4.1;OK
delegado 64: ;167;4.1;4.1;OK
delegado 65: ;213;4.1;5.0;OK
delegado 66: ;244;5.0;5.0;OK
delegado 67: ;296;5.0;5.1;OK
delegado 68: ;138;5.1;5.1;OK
delegado 69: ;187;5.1;5.1;OK
delegado 70: ;158;5.1;4.7;OK
delegado 71: ;290;4.7;4.7;OK
delegado 72: ;161;4.7;3.0;OK
delegado 73: ;189;3.0;3.0;OK
delegado 74: ;167;3.0;3.0;OK
delegado 75: ;186;3.0;4.3;OK
delegado 76: ;162;4.3;4.3;OK
delegado 77: ;131;4.3;4.3;OK
delegado 78: ;151;4.3;2.9;OK
delegado 79: ;161;2.9;2.9;OK
delegado 80: ;181;2.9;2.9;OK
delegado 81: ;178;2.9;9.5;OK
delegado 82: ;143;9.5;9.5;OK
delegado 83: ;258;9.5;9.5;OK
delegado 84: ;160;9.5;4.1;OK
delegado 85: ;118;4.1;4.1;OK
delegado 86: ;263;4.1;4.1;OK
delegado 87: ;160;4.1;3.6;OK
delegado 88: ;176;3.6;3.6;OK
delegado 89: ;175;3.6;3.6;OK
delegado 90: ;123;3.6;4.1;OK
delegado 91: ;152;4.1;4.1;OK
delegado 92: ;487;4.1;2.2;OK
delegado 93: ;151;2.2;2.2;OK
delegado 94: ;174;2.2;2.2;OK
delegado 95: ;237;2.2;3.6;OK
delegado 96: ;142;3.6;3.6;OK
delegado 97: ;168;3.6;3.6;OK
delegado 98: ;161;3.6;4.1;OK
delegado 99: ;212;4.1;4.1;OK
delegado 100: ;155;4.1;4.1;OK
delegado 101: ;146;4.1;3.8;OK
delegado 102: ;290;3.8;3.8;OK
delegado 103: ;302;3.8;2.3;OK
delegado 104: ;216;2.3;2.3;OK
delegado 105: ;141;2.3;2.3;OK
delegado 106: ;140;2.3;2.6;OK
delegado 107: ;138;2.6;2.6;OK
delegado 108: ;135;2.6;2.6;OK
delegado 109: ;165;2.6;3.7;OK
delegado 110: ;151;3.7;3.7;OK
delegado 111: ;127;3.7;3.7;OK
delegado 112: ;131;3.7;3.7;OK
delegado 113: ;192;3.7;3.7;OK
delegado 114: ;201;3.7;3.7;OK
delegado 115: ;138;3.7;2.5;OK
delegado 116: ;145;2.5;2.5;OK
delegado 117: ;169;2.5;1.5;OK
delegado 118: ;136;1.5;1.5;OK
delegado 119: ;138;1.5;1.5;OK
delegado 120: ;210;1.5;4.1;OK
delegado 121: ;213;4.1;4.1;OK
delegado 122: ;181;4.1;4.1;OK
delegado 123: ;156;4.1;3.0;OK
delegado 124: ;141;3.0;3.0;OK
delegado 125: ;153;3.0;3.0;OK
delegado 126: ;145;3.0;5.1;OK
delegado 127: ;148;5.1;5.1;OK
delegado 128: ;223;5.1;5.1;OK
delegado 129: ;156;5.1;8.2;OK
delegado 130: ;132;8.2;8.2;OK
delegado 131: ;129;8.2;8.2;OK
delegado 132: ;172;8.2;4.4;OK
delegado 133: ;236;4.4;4.4;OK
delegado 134: ;181;4.4;4.4;OK
delegado 135: ;160;4.4;2.9;OK
delegado 136: ;192;2.9;2.9;OK
delegado 137: ;187;2.9;2.9;OK
delegado 138: ;129;2.9;2.6;OK
delegado 139: ;157;2.6;2.6;OK
delegado 140: ;146;2.6;2.6;OK
delegado 141: ;157;2.6;3.5;OK
delegado 142: ;167;3.5;3.5;OK
delegado 143: ;164;3.5;3.5;OK
delegado 144: ;170;3.5;3.9;OK
delegado 145: ;158;3.9;3.9;OK
delegado 146: ;164;3.9;3.9;OK
delegado 147: ;272;3.9;2.8;OK
delegado 148: ;235;2.8;2.8;OK
delegado 149: ;142;2.8;2.8;OK
delegado 150: ;152;2.8;3.8;OK
delegado 151: ;145;3.8;3.8;OK
delegado 152: ;155;3.8;3.8;OK
delegado 153: ;176;3.8;3.3;OK
delegado 154: ;149;3.3;3.3;OK
delegado 155: ;168;3.3;3.3;OK
delegado 156: ;144;3.3;4.9;OK
delegado 157: ;159;4.9;4.9;OK
delegado 158: ;167;4.9;4.9;OK
delegado 159: ;161;4.9;4.1;OK
delegado 160: ;152;4.1;4.1;OK
delegado 161: ;175;4.1;4.1;OK
delegado 162: ;157;4.1;4.0;OK
delegado 163: ;114;4.0;4.0;OK
delegado 164: ;141;4.0;4.0;OK
delegado 165: ;155;4.0;4.0;OK
delegado 166: ;181;5.2;5.2;OK
delegado 167: ;186;5.2;5.2;OK
delegado 168: ;168;5.2;3.2;OK
delegado 169: ;136;3.2;3.2;OK
delegado 170: ;129;3.2;3.2;OK
delegado 171: ;146;3.2;3.2;OK
delegado 172: ;112;3.8;3.8;OK
delegado 173: ;128;3.8;3.8;OK
delegado 174: ;158;3.8;3.8;OK
delegado 175: ;151;3.8;4.8;OK
delegado 176: ;152;4.8;4.8;OK
delegado 177: ;162;4.8;4.8;OK
delegado 178: ;183;4.8;3.3;OK
delegado 179: ;149;3.3;3.3;OK
delegado 180: ;152;3.3;3.3;OK
delegado 181: ;196;3.3;4.0;OK
